Nume,Adresă,Stradă,Specialitate,Telefon,Nr_recenzii,Notă,URL_recenzii,URL_Google_Maps,Latitude,Longitude,Website
Enjoy Sushi Timisoara,"Piața Consiliul Europei 2, Timișoara 300627",Piața Consiliul Europei 2,Asiatic,0753 824 583,53,5,https://search.google.com/local/reviews?placeid=ChIJPdlCxK5nRUcROW9zQIqwUCE&q=restaurants&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=2400612709221756729,45.7654645,21.230551,
Fancy TM,"Strada 9 Mai 1, Timișoara 300085",Strada 9 Mai 1,General,,29,4.6,https://search.google.com/local/reviews?placeid=ChIJW2tCVmZnRUcRjhx7GRd6Blo&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6487006552904113294,45.7560662,21.2280197,http://www.fancytm.ro/
Fast Food MARRAKECH,"Bulevardul Constantin Brâncoveanu 23, Timișoara 300425",Bulevardul Constantin Brâncoveanu 23,General,0761 604 172,18,4.2,https://search.google.com/local/reviews?placeid=ChIJoRcFpHVdRUcRwo_A2EYaWBQ&q=restaurant+sarmale&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=1465950570295627714,45.740626,21.214653,
Fat Mao,"Strada Bucovinei 49, Timișoara 300254",Strada Bucovinei 49,Restaurant,0752 206 263,51,3.8,https://search.google.com/local/reviews?placeid=ChIJyY6V5jxnRUcR1IXrtpXxLz0&q=restaurant+chinezesc+timisoara&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=4409008185540314580,45.7706129,21.2126959,http://www.fatmao.ro/
FRESCA Timisoara,"Strada Jiul Nr 2, Timișoara",Strada Jiul Nr 2,Pizza,0731 222 444,17,3.7,https://search.google.com/local/reviews?placeid=ChIJo9QA6XtdRUcRxDCfMNTg0X4&q=restaurant+pizza&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=9138332320864874692,45.7511989,21.216672,https://myfresca.ro/contact_5
Golden Taste TM,"Bulevardul Constantin Brâncoveanu 18, Timișoara 300217",Bulevardul Constantin Brâncoveanu 18,Fast-food,0732 662 171,17,4.8,https://search.google.com/local/reviews?placeid=ChIJi7gDm7ZdRUcR27Csnzvgd9c&q=fast-food&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=15526124787069661403,45.7410131,21.2141169,https://golden-taste-fast-food-restaurant.business.site/?utm_source=gmb&utm_medium=referral
GoodFood,Timișoara,Timișoara,Fast-food,,,,,https://www.google.com/maps?cid=2854841572416911357,45.7570679,21.2223499,
GREEK MAM,"spatiu comercial, Strada Științei 3, Timișoara 300471",spatiu comercial,Fast-food,0753 136 352,23,4.7,https://search.google.com/local/reviews?placeid=ChIJTS7o4wpdRUcR8nfLGNpNRbs&q=restaurants&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13494277457599756274,45.7336911,21.2008932,https://greekmam.ro/
Gulyas house,"Aleea Sinăii, Cornu de Jos 107175",Aleea Sinăii,Maghiar,,7,1.4,https://search.google.com/local/reviews?placeid=ChIJcYIkhE0Bs0AR0wfCq6KPRoQ&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=9531463590205327315,45.1404283,25.7085945,
Guven Doner Kebab,"Strada Iancu Văcărescu 31, Timișoara",Strada Iancu Văcărescu 31,Peste & fructe de mare,,7,4.9,https://search.google.com/local/reviews?placeid=ChIJNQ7dNUpdRUcRwiiJG2d4AFI&q=fast-food&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=5908855095349029058,45.7446566,21.2083695,
Hanul preaminul,"Strada Gheorghe Lazăr 26, Timișoara 300081",Strada Gheorghe Lazăr 26,General,,,,,https://www.google.com/maps?cid=18306122676958174429,45.7605466,21.2199551,
Harold's Restaurant,"Aleea Studenților 17, Timișoara 300551",Aleea Studenților 17,Asiatic,0256 496 335,428,4.5,https://search.google.com/local/reviews?placeid=ChIJhVXGZ49dRUcRgwsc1gq6AeI&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=16285502283253025667,45.7496964,21.2406988,http://www.harolds.ro/
Homemade,"Strada Gheorghe Doja 40, Timișoara 300222",Strada Gheorghe Doja 40,General,0730 832 299,1432,4.5,https://search.google.com/local/reviews?placeid=ChIJ_XXtXJ1dRUcRVIXHeiyaVqU&q=restaurants&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=11913879380084360532,45.7436153,21.2230825,https://facebook.com/Homemadetimisoara/
In Thyme,"Piața Unirii 13, Timișoara 300085",Piața Unirii 13,General,0725 065 301,910,4.1,https://search.google.com/local/reviews?placeid=ChIJaVjb2YFnRUcRQEpvELdKV64&q=restaurant+vechi&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12562591835688487488,45.7577703,21.2300078,https://www.facebook.com/InThymeTimisoara
Irish Public House,"Strada General Traian Doda 1, Timișoara",Strada General Traian Doda 1,Irish pub,0769 222 586,1299,4.5,https://search.google.com/local/reviews?placeid=ChIJYYvVnH9nRUcRNgxC5ZwEpyI&q=restaurant+irish&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=2496969590307949622,45.7568376,21.2305884,https://azilapranz.ro/timisoara/restaurant-pub-irish-public-house-17.html
Jelen Haz,"Strada Mihai Eminescu 55-57, Arad 310084",Strada Mihai Eminescu 55-57,General,0799 706 070,905,4.3,https://search.google.com/local/reviews?placeid=ChIJxxS28_uYRUcRh0KxcP_Uh8o&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=14593867311089795719,46.1718417,21.3071573,http://www.jelenhaz.ro/
Josefin Pub,"Strada Iancu Văcărescu 31, Timișoara 300179",Strada Iancu Văcărescu 31,Irish pub,0758 474 067,171,4.8,https://search.google.com/local/reviews?placeid=ChIJQ9DtqOtdRUcRoQ8dXSp7ObA&q=restaurant+irish&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12698316046228852641,45.7446435,21.2083607,
Kürtőskalács Colac Unguresc,Cluj-Napoca 400394,Cluj-Napoca 400394,Family,,7,4.7,https://search.google.com/local/reviews?placeid=ChIJ6X4FeHQNSUcR1lagolztznY&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8561040923799082710,46.7814201,23.6372196,
La Calul Alb,"Strada Eugeniu de Savoya Nr. 14, Timișoara",Strada Eugeniu de Savoya Nr. 14,General,0356 178 713,537,4.5,https://search.google.com/local/reviews?placeid=ChIJ9XGureVnRUcRxFMBocdeQN4&q=restaurant+sarmale&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=16014904486422205380,45.7567666,21.2283592,http://www.lacalulalb.ro/
La Janos,"Piata Timisoara 700, Timișoara",Piata Timisoara 700,General,0722 434 314,3,5,https://search.google.com/local/reviews?placeid=ChIJA1SZ01tnRUcRGn5Y5RBmel4&q=restaurant+taranesc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6807866009477217818,45.7574288,21.2234442,http://dejanos.ro/
La Plaja Noua,"Strada principala, Utvin 307382",Strada principala,General,0741 160 454,817,4.6,https://search.google.com/local/reviews?placeid=ChIJl6wxNQlDRUcRG038t8qgBr4&q=restaurant+nou&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13692808509597175067,45.7213096,21.1063727,https://laplajanoua.ro/
La Renaissance,"Strada Lacului 1, Timișoara 300425",Strada Lacului 1,General,0732 389 776,1393,4.3,https://search.google.com/local/reviews?placeid=ChIJHTOp1hFdRUcRLSTOwaEI9i4&q=restaurant+pizza&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=3383901660849775661,45.734243,21.1969268,https://www.larenaissance.com.ro/
La Trattoria Cucina Moderna,"Strada Vasile Alecsandri 5, Timișoara 300078",Strada Vasile Alecsandri 5,Italian,0742 252 222,329,4.4,https://search.google.com/local/reviews?placeid=ChIJSdgX8DdnRUcREJNflKepAy0&q=restaurant+italian&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=3243622693850813200,45.7566297,21.2278389,https://www.facebook.com/LaTrattoriaPiataUniriiTM/
Le Monelline,"Strada Episcop Augustin Pacha 5, Timișoara 300254",Strada Episcop Augustin Pacha 5,General,0784 270 210,305,4.6,https://search.google.com/local/reviews?placeid=ChIJzxV1h5FnRUcR9FK4mLNYOnw&q=restaurant+vechi&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8951564737736889076,45.7568512,21.2297067,http://www.lemonelline.com/
Leul de Aur Timisoara,"Bastionul Theresia, Strada Popa Șapcă 4, Timișoara 300054",Bastionul Theresia,General,0772 151 011,61,4.3,https://search.google.com/local/reviews?placeid=ChIJhRDh5PxnRUcREVcm__eesIs&q=restaurant+german&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=10065719955147872017,45.7562891,21.2336862,https://leuldeaur.ro/
Like Pub Timisoara,"Strada Lascăr Catargiu Nr.2, Timișoara",Strada Lascăr Catargiu Nr.2,Irish pub,0770 157 710,1508,4.2,https://search.google.com/local/reviews?placeid=ChIJnRzGsYldRUcRgAcqOkurmUE&q=restaurant+irish&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=4726997623488776064,45.7502193,21.2434992,https://www.facebook.com/likepub
Locanda Del Corso,"Strada Mărășești 10, Timișoara 300070",Strada Mărășești 10,Italian,0256 282 282,2001,4.5,https://search.google.com/local/reviews?placeid=ChIJN9Qc_IBnRUcRjcPVrvDkrgY&q=restaurant+italian&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=481573932551750541,45.7575269,21.2261161,http://www.locandadelcorso.ro/
Manay,"Calea Șagului 100, Timișoara 300516",Calea Șagului 100,Asiatic,0740 659 282,237,3.7,https://search.google.com/local/reviews?placeid=ChIJfeWMRQFdRUcRptkberzh7e4&q=restaurant+chinezesc+timisoara&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=17216665150126021030,45.7238114,21.1993335,http://manay.ro/
Marele Restaurant Chinezesc,"Strada Simion Bărnuțiu 22, Timișoara 300133",Strada Simion Bărnuțiu 22,Restaurant,0256 219 398,2076,4.4,https://search.google.com/local/reviews?placeid=ChIJp3_nSW5nRUcRT34CW_UZo1I&q=restaurant+chinezesc+timisoara&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=5954631673898499663,45.7631497,21.2510713,http://www.marelerestaurantchinezesc.ro/
Massimo,"Strada Johann Wolfgang von Goethe 2, Timișoara 300006",Strada Johann Wolfgang von Goethe 2,Italian,0256 200 606,2859,4.5,https://search.google.com/local/reviews?placeid=ChIJ5X9RdH9dRUcRrvKeh4gHk1Q&q=restaurant+italian&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6094223003734700718,45.7523165,21.2243472,https://www.facebook.com/massimotimisoara/
Meat Busters,"Strada Gheorghe Lazăr, Piața Unirii 1, Timișoara 300078",Strada Gheorghe Lazăr,General,0770 922 511,683,4.5,https://search.google.com/local/reviews?placeid=ChIJJSl8TXdnRUcRsDytDqfPXP0&q=restaurant+vechi&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=18256695305865870512,45.7574451,21.2277111,http://facebook.com/MeatBustersStreetFood
Miorița,"Florimund Mercy, Strada Florimund Mercy 7, Timișoara 300300",Florimund Mercy,General,0729 666 705,923,4.3,https://search.google.com/local/reviews?placeid=ChIJe4FBMoBnRUcR1TfhoKEo10A&q=restaurant+sarmale&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=4672247813074139093,45.7571421,21.2287575,
Neața Omelette Bistro,"Strada Vasile Alecsandri 2, Timișoara",Strada Vasile Alecsandri 2,Fast-food,0356 009 049,2432,4.7,https://search.google.com/local/reviews?placeid=ChIJ04jZ_39dRUcRzXxzODl-lNE&q=restaurant+nou&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=15101834234705444045,45.7564894,21.2279995,https://www.facebook.com/NeataOmeletteBistro
new food constacris,"Strada Emanoil Ungureanu 17, Timișoara",Strada Emanoil Ungureanu 17,General,,3,4,https://search.google.com/local/reviews?placeid=ChIJU5UmgsxnRUcRPjCQ_JkyZvs&q=restaurant+taranesc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=18115222188093091902,45.7589863,21.2272453,
Noodle Pack,"Bulevardul Iuliu Maniu, Timișoara",Bulevardul Iuliu Maniu,Asiatic,,61,2.9,https://search.google.com/local/reviews?placeid=ChIJY8jcLJtnRUcRrychLY0-NUw&q=restaurant+chinezesc+timisoara&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=5491364096716646319,45.7668283,21.2288954,https://glovoapp.com/ro/tim/store/noodle-pack-clj/
Nuba Town,"Iulius Town, Timișoara 300088",Iulius Town,General,0783 111 777,129,4.2,https://search.google.com/local/reviews?placeid=ChIJRwVibixnRUcRAyWDF7KuDjs&q=restaurant+nou&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=4255530777833579779,45.7658374,21.2297322,http://www.nuba.ro/
Old Kitchen,"Strada Sfinții Voievozi 13, București 010963",Strada Sfinții Voievozi 13,Maghiar,0732 773 537,583,4.8,https://search.google.com/local/reviews?placeid=ChIJ02hJtVf_sUARPeWwSo0pUwM&q=restaurant+unguresc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=239580892001002813,44.446276,26.0844345,http://oldkitchen.ro/
Panuozzo Napoletano,"Strada Lucian Blaga 1, Timișoara 300001",Strada Lucian Blaga 1,Italian,0724 659 659,177,4.8,https://search.google.com/local/reviews?placeid=ChIJ_y8Nxf9dRUcRu1Ah1WJ4zR4&q=restaurant+italian&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=2219562557241381051,45.7549235,21.2278315,http://www.panuozzonapoletano.ro/
Pensiunea Andronic,"Strada Ioan Slavici, Timișoara 300523",Strada Ioan Slavici,General,0256 218 063,401,4.2,https://search.google.com/local/reviews?placeid=ChIJ02WbHt5cRUcRkxgCla5oQ6A&q=restaurant+german&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=11548188968541624467,45.722496,21.1736954,http://www.pensiunea-andronic.ro/
Pepinno,Timișoara,Timișoara,Pizza,,5,4,https://search.google.com/local/reviews?placeid=ChIJH2BcC8RnRUcRcmp3xwNW4sQ&q=restaurant+pizza&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=14186996350401866354,45.7602927,21.2198428,
Pepper - Steak & Shake,"Piața Unirii 13, Timișoara",Piața Unirii 13,General,0720 408 250,1291,4.3,https://search.google.com/local/reviews?placeid=ChIJpdmQ2YFnRUcRmUwkoU47cZY&q=restaurant+vechi&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=10840510986954493081,45.7578427,21.2300041,
Pescada,"Calea Sever Bocu 74, Timișoara 300254",Calea Sever Bocu 74,Peste & fructe de mare,0770 221 161,1176,4.7,https://search.google.com/local/reviews?placeid=ChIJSzUj-KJnRUcR1_z3CLXvwO4&q=restaurant+peste&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=17204014137373883607,45.775641,21.2333006,
Pizza Hut,"Calea Șagului 100, Timișoara 300516",Calea Șagului 100,Pizza,0751 090 226,787,4.1,https://search.google.com/local/reviews?placeid=ChIJ34p-Nn9dRUcR4cv9yEylbXE&q=restaurant+pizza&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=8173370647955491809,45.7237187,21.1987389,https://www.pizzahut.ro/
Pizza La Maria,"Strada Emanoil Gojdu 6, Timișoara",Strada Emanoil Gojdu 6,Pizza,0722 433 442,1008,4.2,https://search.google.com/local/reviews?placeid=ChIJgZplt3ldRUcRieX0K7uXggA&q=restaurant+pizza&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=36758577124533641,45.7467857,21.2147138,https://www.pizzalamaria.ro/
Pizzeria Cio,"Bulevardul Dâmbovița 100, Timișoara 300425",Bulevardul Dâmbovița 100,General,0721 010 148,70,4,https://search.google.com/local/reviews?placeid=ChIJrch-EhNdRUcRscHeLU9yYqs&q=restaurant+pizza&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12349558812600877489,45.7402299,21.1958228,
Pizzeria Iryana,"Bd. Dâmbovita, 55, Timisoara, Timis, 300472","Bd. Dâmbovita, 55, Timisoara, Timis, 300472",Pizza,,,,,https://www.google.com/maps?cid=10126847182966343336,45.7348805,21.199764,
Pizzeria Restaurant del'Vecchio,"Intrarea Martir Ianoş Paris 17, Timișoara",Intrarea Martir Ianoş Paris 17,"Restaurant, Pizza restaurant",0734 363 336,640,4.7,https://search.google.com/local/reviews?placeid=ChIJewdwqb1dRUcRbg-gJEqlhGs&q=restaurant+italian&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=7747498996844728174,45.7329377,21.2295432,https://www.restaurantdelvecchio.ro/
Pomo D'Oro Ristorante,"Strada Evlia Celebi 16, Timișoara 300226",Strada Evlia Celebi 16,Restaurant,0356 800 203,586,4.4,https://search.google.com/local/reviews?placeid=ChIJ-7eHBptdRUcRFQdszkbF8lU&q=restaurant+italian&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6193229345489422101,45.742742,21.2289008,
Posh,"Piața Libertății 2, Timișoara 300077",Piața Libertății 2,General,0756 090 909,362,4.1,https://search.google.com/local/reviews?placeid=ChIJe7el4zVnRUcRR_7GqgF7SLM&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=12918710778202619463,45.7556169,21.2278927,https://www.facebook.com/PoshTM/
Prime Restaurant and Bar,"Strada Etolia 12, Dumbrăvița 300254",Strada Etolia 12,General,0356 880 161,149,4.6,https://search.google.com/local/reviews?placeid=ChIJg9C9u71nRUcRVaKR3J6aPis&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=3116097999283003989,45.7916695,21.2410324,https://prime-restaurant.ro/
Restaurant Bavaria,"Strada Divizia 9 Cavalerie 21a, Timișoara 300264",Strada Divizia 9 Cavalerie 21a,General,,2,5,https://search.google.com/local/reviews?placeid=ChIJgcOLGW5nRUcRIA6-wkOWayI&q=restaurant+german&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=2480241237571800608,45.7685193,21.2358863,
Restaurant Casa del Sole,"Strada Romulus 12, Timișoara 300238",Strada Romulus 12,Pizza,0770 346 886,711,4.4,https://search.google.com/local/reviews?placeid=ChIJa2FVbZ1dRUcRK52gznkvulY&q=restaurant+sarmale&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6249359633134165291,45.7445122,21.2213283,https://restaurant.casadelsole.ro/
Restaurant Gloria,"Strada Bogdan Petriceicu Hasdeu, Timișoara 300016",Strada Bogdan Petriceicu Hasdeu,General,0356 448 999,503,4.3,https://search.google.com/local/reviews?placeid=ChIJu9imTmJdRUcR5yGvAb8aLVc&q=restaurant+taranesc&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6281706462921040359,45.7564426,21.2095767,http://restaurant-gloria.ro/
Restaurant La Tavi,"Strada Călan, Timișoara 300254",Strada Călan,General,0736 991 080,339,4.4,https://search.google.com/local/reviews?placeid=ChIJkZ7IM5FnRUcRXWDBfMUw-14&q=restaurant+peste&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=6844117683479339101,45.7709848,21.2209498,http://www.latavi.ro/
Restaurant Lake House,"Strada Cooperatorilor 1D, Chișoda 307221",Strada Cooperatorilor 1D,General,0724 932 544,1081,4.1,https://search.google.com/local/reviews?placeid=ChIJ7TpmuUhcRUcRIvQHBWMgf1A&q=restaurant+peste&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=5800390454734746658,45.7087551,21.2157715,http://www.restaurant-lakehouse.ro/
Restaurant Lirami,"DJ593 40-644, Peciu Nou",DJ593 40-644,Pizza,,,,,https://www.google.com/maps?cid=7130635175489378947,45.6109726,21.0690569,
Restaurant Merlot,"Splaiul Nistrului 1, Timișoara",Splaiul Nistrului 1,General,0356 177 247,634,4.6,https://search.google.com/local/reviews?placeid=ChIJQ_folnxnRUcRaUGJqFGZy7g&q=restaurant+fancy&authuser=0&hl=en&gl=RO,https://www.google.com/maps?cid=13315905299249971561,45.756436,21.2419863,http://www.restaurant-merlot.ro/
